task_id,timestamp,src_ip,chosen_vm_idx,chosen_vm_name,chosen_ip,cpu_fraction,mem_fraction,queue_length,fitness_score,decision_ms,flow_installed
185,2026-04-25 08:25:43,10.0.1.3,2,h3,10.0.0.3,0.0,0.578,0,0.7766,8.39,True
186,2026-04-25 08:25:48,10.0.1.3,2,h3,10.0.0.3,0.0,0.585,0,0.7745,8.75,True
187,2026-04-25 08:25:53,10.0.1.2,2,h3,10.0.0.3,0.0,0.591,0,0.7727,22.41,True
188,2026-04-25 08:25:58,10.0.1.4,3,h4,10.0.0.4,0.0,0.591,0,0.7727,15.78,True
189,2026-04-25 08:26:03,10.0.1.2,2,h3,10.0.0.3,0.0,0.622,0,0.7634,12.69,True
190,2026-04-25 08:26:08,10.0.1.2,2,h3,10.0.0.3,0.0,0.62,0,0.764,35.57,True
191,2026-04-25 08:26:13,10.0.1.4,2,h3,10.0.0.3,0.0,0.62,0,0.764,10.34,True
192,2026-04-25 08:26:18,10.0.1.1,3,h4,10.0.0.4,0.0,0.632,0,0.7604,15.58,True
193,2026-04-25 08:26:23,10.0.1.4,3,h4,10.0.0.4,0.0,0.624,0,0.7628,6.41,True
194,2026-04-25 08:26:28,10.0.1.3,3,h4,10.0.0.4,0.0,0.608,0,0.7676,13.79,True
195,2026-04-25 08:26:33,10.0.1.2,2,h3,10.0.0.3,0.0,0.608,0,0.7676,13.05,True
196,2026-04-25 08:26:39,10.0.1.2,3,h4,10.0.0.4,0.0,0.612,0,0.7664,17.97,True
197,2026-04-25 08:26:44,10.0.1.3,2,h3,10.0.0.3,0.0,0.61,0,0.767,17.28,True
198,2026-04-25 08:26:49,10.0.1.3,2,h3,10.0.0.3,0.0,0.61,0,0.767,25.94,True
199,2026-04-25 08:26:54,10.0.1.3,2,h3,10.0.0.3,0.0,0.618,0,0.7646,7.4,True
200,2026-04-25 08:26:59,10.0.1.2,3,h4,10.0.0.4,0.0,0.636,0,0.7592,8.99,True
201,2026-04-25 08:27:04,10.0.1.2,3,h4,10.0.0.4,0.0,0.623,0,0.7631,12.79,True
202,2026-04-25 08:27:09,10.0.1.3,3,h4,10.0.0.4,0.0,0.623,0,0.7631,10.4,True
203,2026-04-25 08:27:14,10.0.1.2,2,h3,10.0.0.3,0.0,0.661,0,0.7517,6.77,True
204,2026-04-25 08:27:19,10.0.1.4,3,h4,10.0.0.4,0.0,0.646,0,0.7562,8.51,True
205,2026-04-25 08:27:24,10.0.1.2,3,h4,10.0.0.4,0.0,0.646,0,0.7562,23.47,True
206,2026-04-25 08:27:29,10.0.1.4,3,h4,10.0.0.4,0.0,0.65,0,0.755,6.96,True
207,2026-04-25 08:27:34,10.0.1.1,3,h4,10.0.0.4,0.0,0.636,0,0.7592,6.87,True
208,2026-04-25 08:27:39,10.0.1.1,3,h4,10.0.0.4,0.0,0.636,0,0.7592,6.44,True
209,2026-04-25 08:27:44,10.0.1.1,3,h4,10.0.0.4,0.0,0.636,0,0.7592,14.3,True
210,2026-04-25 08:27:49,10.0.1.1,2,h3,10.0.0.3,0.0,0.634,0,0.7598,6.7,True
211,2026-04-25 08:27:54,10.0.1.4,2,h3,10.0.0.3,0.0,0.627,0,0.7619,5.98,True
212,2026-04-25 08:27:59,10.0.1.3,2,h3,10.0.0.3,0.0,0.627,0,0.7619,6.87,True
213,2026-04-25 08:28:04,10.0.1.3,2,h3,10.0.0.3,0.0,0.612,0,0.7664,6.31,True
214,2026-04-25 08:28:09,10.0.1.1,3,h4,10.0.0.4,0.0,0.611,0,0.7667,5.81,True
215,2026-04-25 08:28:14,10.0.1.4,2,h3,10.0.0.3,0.0,0.612,0,0.7664,6.47,True
216,2026-04-25 08:28:19,10.0.1.2,3,h4,10.0.0.4,0.0,0.612,0,0.7664,11.55,True
217,2026-04-25 08:28:24,10.0.1.4,2,h3,10.0.0.3,0.0,0.612,0,0.7664,6.11,True
218,2026-04-25 08:28:29,10.0.1.2,3,h4,10.0.0.4,0.0,0.606,0,0.7682,6.2,True
219,2026-04-25 08:28:34,10.0.1.2,2,h3,10.0.0.3,0.0,0.606,0,0.7682,6.2,True
220,2026-04-25 08:28:39,10.0.1.2,3,h4,10.0.0.4,0.0,0.607,0,0.7679,6.03,True
221,2026-04-25 08:28:44,10.0.1.4,3,h4,10.0.0.4,0.0,0.606,0,0.7682,6.33,True
222,2026-04-25 08:28:49,10.0.1.4,2,h3,10.0.0.3,0.0,0.606,0,0.7682,18.15,True
223,2026-04-25 08:28:54,10.0.1.4,2,h3,10.0.0.3,0.0,0.606,0,0.7682,6.06,True
224,2026-04-25 08:28:59,10.0.1.3,2,h3,10.0.0.3,0.0,0.604,0,0.7688,5.94,True
225,2026-04-25 08:29:04,10.0.1.3,2,h3,10.0.0.3,0.0,0.605,0,0.7685,6.52,True
226,2026-04-25 08:29:09,10.0.1.2,2,h3,10.0.0.3,0.0,0.605,0,0.7685,6.05,True
227,2026-04-25 08:29:15,10.0.1.2,2,h3,10.0.0.3,0.0,0.606,0,0.7682,6.14,True
228,2026-04-25 08:29:20,10.0.1.3,2,h3,10.0.0.3,0.0,0.606,0,0.7682,6.64,True
229,2026-04-25 08:29:25,10.0.1.1,2,h3,10.0.0.3,0.0,0.605,0,0.7685,6.03,True
230,2026-04-25 08:29:30,10.0.1.2,2,h3,10.0.0.3,0.0,0.605,0,0.7685,7.39,True
231,2026-04-25 08:29:35,10.0.1.2,2,h3,10.0.0.3,0.0,0.605,0,0.7685,6.51,True
232,2026-04-25 08:29:40,10.0.1.1,2,h3,10.0.0.3,0.0,0.622,0,0.7634,8.1,True
233,2026-04-25 08:29:45,10.0.1.4,3,h4,10.0.0.4,0.0,0.622,0,0.7634,6.21,True
234,2026-04-25 08:29:50,10.0.1.2,3,h4,10.0.0.4,0.0,0.62,0,0.764,0.08,True
235,2026-04-25 08:29:55,10.0.1.2,3,h4,10.0.0.4,0.0,0.618,0,0.7646,0.06,True
236,2026-04-25 08:30:00,10.0.1.3,3,h4,10.0.0.4,0.0,0.62,0,0.764,0.06,True
237,2026-04-25 08:30:05,10.0.1.2,3,h4,10.0.0.4,0.0,0.62,0,0.764,0.06,True
238,2026-04-25 08:30:10,10.0.1.4,3,h4,10.0.0.4,0.0,0.62,0,0.764,0.06,True
239,2026-04-25 08:30:15,10.0.1.2,1,h2,10.0.0.2,0.243,0.609,0,0.6701,13.96,True
240,2026-04-25 08:30:20,10.0.1.4,1,h2,10.0.0.2,0.243,0.609,0,0.6701,12.52,True
241,2026-04-25 08:30:25,10.0.1.1,1,h2,10.0.0.2,0.195,0.61,0,0.689,0.06,True
242,2026-04-25 08:30:30,10.0.1.4,3,h4,10.0.0.4,0.214,0.61,0,0.6814,0.06,True
243,2026-04-25 08:30:35,10.0.1.4,3,h4,10.0.0.4,0.235,0.61,0,0.673,11.9,True
244,2026-04-25 08:30:40,10.0.1.3,3,h4,10.0.0.4,0.235,0.61,0,0.673,12.68,True
245,2026-04-25 08:30:45,10.0.1.4,3,h4,10.0.0.4,0.18,0.604,0,0.6968,0.08,True
246,2026-04-25 08:30:50,10.0.1.3,3,h4,10.0.0.4,0.204,0.6,0,0.6884,11.58,True
247,2026-04-25 08:30:55,10.0.1.4,3,h4,10.0.0.4,0.204,0.6,0,0.6884,19.28,True
248,2026-04-25 08:31:00,10.0.1.3,1,h2,10.0.0.2,0.179,0.6,0,0.6984,0.06,True
249,2026-04-25 08:31:05,10.0.1.3,2,h3,10.0.0.3,0.16,0.599,0,0.7063,0.06,True
250,2026-04-25 08:31:10,10.0.1.1,1,h2,10.0.0.2,0.225,0.6,0,0.68,13.17,True
251,2026-04-25 08:31:15,10.0.1.1,1,h2,10.0.0.2,0.225,0.6,0,0.68,17.49,True
252,2026-04-25 08:31:20,10.0.1.3,2,h3,10.0.0.3,0.145,0.598,0,0.7126,0.08,True
253,2026-04-25 08:31:25,10.0.1.4,0,h1,10.0.0.1,0.149,0.606,0,0.7086,13.54,True
254,2026-04-25 08:31:31,10.0.1.1,0,h1,10.0.0.1,0.149,0.606,0,0.7086,19.65,True
255,2026-04-25 08:31:36,10.0.1.4,1,h2,10.0.0.2,0.169,0.612,0,0.6988,16.3,True
256,2026-04-25 08:31:41,10.0.1.2,1,h2,10.0.0.2,0.159,0.598,0,0.707,22.85,True
257,2026-04-25 08:31:46,10.0.1.1,2,h3,10.0.0.3,0.079,0.597,0,0.7393,17.09,True
258,2026-04-25 08:31:51,10.0.1.3,2,h3,10.0.0.3,0.079,0.597,0,0.7393,19.66,True
259,2026-04-25 08:31:56,10.0.1.3,1,h2,10.0.0.2,0.095,0.596,0,0.7332,15.16,True
260,2026-04-25 08:32:01,10.0.1.4,1,h2,10.0.0.2,0.099,0.596,0,0.7316,26.85,True
261,2026-04-25 08:32:06,10.0.1.1,1,h2,10.0.0.2,0.099,0.596,0,0.7316,27.44,True
262,2026-04-25 08:32:11,10.0.1.2,1,h2,10.0.0.2,0.105,0.593,0,0.7301,15.98,True
263,2026-04-25 08:32:16,10.0.1.3,2,h3,10.0.0.3,0.104,0.593,0,0.7305,24.21,True
264,2026-04-25 08:32:21,10.0.1.3,3,h4,10.0.0.4,0.095,0.594,0,0.7338,12.41,True
265,2026-04-25 08:32:26,10.0.1.4,3,h4,10.0.0.4,0.095,0.594,0,0.7338,39.96,True
266,2026-04-25 08:32:31,10.0.1.4,1,h2,10.0.0.2,0.105,0.592,0,0.7304,18.17,True
267,2026-04-25 08:32:36,10.0.1.3,1,h2,10.0.0.2,0.111,0.592,0,0.728,15.42,True
268,2026-04-25 08:32:41,10.0.1.1,1,h2,10.0.0.2,0.111,0.592,0,0.728,16.85,True
269,2026-04-25 08:32:46,10.0.1.1,1,h2,10.0.0.2,0.115,0.591,0,0.7267,15.46,True
270,2026-04-25 08:32:52,10.0.1.3,1,h2,10.0.0.2,0.124,0.589,0,0.7237,14.12,True
271,2026-04-25 08:32:57,10.0.1.1,3,h4,10.0.0.4,0.095,0.591,0,0.7347,15.07,True
272,2026-04-25 08:33:02,10.0.1.1,3,h4,10.0.0.4,0.095,0.591,0,0.7347,4.36,True
273,2026-04-25 08:33:07,10.0.1.4,3,h4,10.0.0.4,0.1,0.591,0,0.7327,6.55,True
274,2026-04-25 08:33:12,10.0.1.3,2,h3,10.0.0.3,0.114,0.592,0,0.7268,2.34,True
275,2026-04-25 08:33:17,10.0.1.4,2,h3,10.0.0.3,0.114,0.592,0,0.7268,7.39,True
276,2026-04-25 08:33:22,10.0.1.4,3,h4,10.0.0.4,0.115,0.591,0,0.7267,8.73,True
277,2026-04-25 08:33:27,10.0.1.2,3,h4,10.0.0.4,0.075,0.591,0,0.7427,2.54,True
278,2026-04-25 08:33:32,10.0.1.2,2,h3,10.0.0.3,0.079,0.591,0,0.7411,2.5,True
279,2026-04-25 08:33:37,10.0.1.2,2,h3,10.0.0.3,0.079,0.591,0,0.7411,2.43,True
280,2026-04-25 08:33:42,10.0.1.2,3,h4,10.0.0.4,0.065,0.591,0,0.7467,5.62,True
281,2026-04-25 08:33:47,10.0.1.1,2,h3,10.0.0.3,0.075,0.6,0,0.74,5.53,True
282,2026-04-25 08:33:52,10.0.1.4,2,h3,10.0.0.3,0.075,0.6,0,0.74,6.55,True
283,2026-04-25 08:33:57,10.0.1.4,3,h4,10.0.0.4,0.075,0.602,0,0.7394,0.03,True
284,2026-04-25 08:34:02,10.0.1.2,2,h3,10.0.0.3,0.079,0.598,0,0.739,6.6,True
285,2026-04-25 08:34:07,10.0.1.4,2,h3,10.0.0.3,0.084,0.601,0,0.7361,2.45,True
286,2026-04-25 08:34:12,10.0.1.3,2,h3,10.0.0.3,0.084,0.601,0,0.7361,2.7,True
287,2026-04-25 08:34:17,10.0.1.2,2,h3,10.0.0.3,0.08,0.6,0,0.738,2.57,True
288,2026-04-25 08:34:22,10.0.1.4,3,h4,10.0.0.4,0.074,0.6,0,0.7404,2.67,True
289,2026-04-25 08:34:27,10.0.1.4,3,h4,10.0.0.4,0.074,0.6,0,0.7404,2.63,True
290,2026-04-25 08:34:32,10.0.1.1,3,h4,10.0.0.4,0.06,0.604,0,0.7448,13.49,True
291,2026-04-25 08:34:37,10.0.1.2,3,h4,10.0.0.4,0.055,0.611,0,0.7447,8.6,True
292,2026-04-25 08:34:42,10.0.1.3,3,h4,10.0.0.4,0.075,0.61,0,0.737,11.99,True
293,2026-04-25 08:34:47,10.0.1.1,3,h4,10.0.0.4,0.075,0.61,0,0.737,17.88,True
294,2026-04-25 08:34:53,10.0.1.2,3,h4,10.0.0.4,0.045,0.611,0,0.7487,12.18,True
295,2026-04-25 08:34:58,10.0.1.2,2,h3,10.0.0.3,0.06,0.611,0,0.7427,2.53,True
296,2026-04-25 08:35:03,10.0.1.2,2,h3,10.0.0.3,0.06,0.611,0,0.7427,11.96,True
297,2026-04-25 08:35:08,10.0.1.2,3,h4,10.0.0.4,0.07,0.626,0,0.7342,11.82,True
298,2026-04-25 08:35:13,10.0.1.4,3,h4,10.0.0.4,0.075,0.622,0,0.7334,2.62,True
299,2026-04-25 08:35:18,10.0.1.2,3,h4,10.0.0.4,0.065,0.614,0,0.7398,2.54,True
300,2026-04-25 08:35:23,10.0.1.2,3,h4,10.0.0.4,0.065,0.614,0,0.7398,2.54,True
301,2026-04-25 08:35:28,10.0.1.3,2,h3,10.0.0.3,0.054,0.607,0,0.7463,11.66,True
302,2026-04-25 08:35:33,10.0.1.2,3,h4,10.0.0.4,0.07,0.604,0,0.7408,2.72,True
303,2026-04-25 08:35:38,10.0.1.4,3,h4,10.0.0.4,0.07,0.604,0,0.7408,11.78,True
304,2026-04-25 08:35:43,10.0.1.2,2,h3,10.0.0.3,0.084,0.604,0,0.7352,7.68,True
305,2026-04-25 08:35:48,10.0.1.4,2,h3,10.0.0.3,0.07,0.602,0,0.7414,2.68,True
306,2026-04-25 08:35:53,10.0.1.3,2,h3,10.0.0.3,0.075,0.595,0,0.7415,8.82,True
307,2026-04-25 08:35:58,10.0.1.2,2,h3,10.0.0.3,0.075,0.595,0,0.7415,9.82,True
308,2026-04-25 08:36:03,10.0.1.1,2,h3,10.0.0.3,0.064,0.599,0,0.7447,14.19,True
309,2026-04-25 08:36:08,10.0.1.4,3,h4,10.0.0.4,0.065,0.594,0,0.7458,6.66,True
310,2026-04-25 08:36:13,10.0.1.1,3,h4,10.0.0.4,0.065,0.594,0,0.7458,11.87,True
311,2026-04-25 08:36:18,10.0.1.3,2,h3,10.0.0.3,0.08,0.594,0,0.7398,6.45,True
312,2026-04-25 08:36:23,10.0.1.4,2,h3,10.0.0.3,0.08,0.594,0,0.7398,5.12,False
